Site,LICOR_number,Patch,CO2_Flux,CO2_Flux_cell,CO2_Flux_chl.a,Temp_aq,Light,Volume,Cell_count,Chl.a,CO2_sample,CO2_reference,H2O_sample,H2O_reference,CO2_a,H2O_a,Flow,Light,CO2_match_time,H2O_match_time
Twin_Sisters,LI_36,Patch_4,0.000117776,7.22E-11,0.000186724,4.25639,2999.84,15,"108,750",0.04205,599.492,600.054,7.19276,6.74981,599.641,7.20704,399.877,2999.84,2.9,2.9
Twin_Sisters,LI_36,Patch_4,0.000132584,8.13E-11,0.000210201,4.29059,3000.48,15,"108,750",0.04205,799.324,800.009,7.21083,6.77172,799.571,7.22249,400.002,3000.48,3.1,3.1
Twin_Sisters,LI_36,Patch_4,0.000127289,7.80E-11,0.000201807,4.28749,2999.91,15,"108,750",0.04205,999.203,999.976,7.2172,6.76533,999.277,7.23007,400.02,2999.91,3,3.2
Twin_Sisters,LI_36,Patch_4,0.000126944,7.78E-11,0.000201258,4.30865,2999.65,15,"108,750",0.04205,1199,1199.88,7.22702,6.76125,1198.94,7.23999,399.852,2999.65,2.7,2.9
Twin_Sisters,LI_36,Patch_4,0.000102495,6.28E-11,0.000162498,4.23213,2999.96,15,"108,750",0.04205,1398.95,1399.87,7.22235,6.75129,1398.95,7.23388,400.034,2999.96,2.8,3
Twin_Sisters,LI_36,Patch_4,0.000128973,7.91E-11,0.000204476,4.23597,2999.9,15,"108,750",0.04205,1598.88,1599.91,7.25395,6.81469,1598.84,7.26365,399.862,2999.9,3,3.2
Twin_Sisters,LI_35,Patch_5,-0.000105775,-1.28E-10,-0.000136133,4.14431,2999.96,15,"55,000",0.0518,0.0749623,-0.189339,7.2814,6.82998,0.578586,7.30178,400.155,2999.96,3,3
Twin_Sisters,LI_35,Patch_5,-4.61E-05,-5.58E-11,-5.93E-05,4.16545,3000.14,15,"55,000",0.0518,50.1019,50.0103,7.31575,6.84832,50.5311,7.33742,399.881,3000.14,7,7.1
Twin_Sisters,LI_35,Patch_5,1.09E-07,1.33E-13,1.41E-07,4.16689,2999.74,15,"55,000",0.0518,99.9497,99.9984,7.3206,6.83964,100.478,7.34224,400.026,2999.74,3,3
Twin_Sisters,LI_35,Patch_5,7.65E-05,9.27E-11,9.84E-05,4.12514,3000.32,15,"55,000",0.0518,199.743,200.03,7.31948,6.84326,200.347,7.33813,399.993,3000.32,3,3
Twin_Sisters,LI_35,Patch_5,0.000153887,1.87E-10,0.000198052,4.08536,3000.11,15,"55,000",0.0518,299.484,300.008,7.31196,6.85042,300.115,7.33126,399.957,3000.11,3,3
Twin_Sisters,LI_35,Patch_5,0.000212863,2.58016E-10,0.000273954,4.053705,2999.985,15,55000,0.0518,399.379,400.0945,7.30532,6.84947,399.847,7.328475,400.0245,2999.985,4.8,4.8
Twin_Sisters,LI_35,Patch_5,0.000152402,1.85E-10,0.000196141,4.03057,3000.23,15,"55,000",0.0518,419.382,419.945,7.27919,6.84837,419.85,7.30147,400.008,3000.23,3.2,3.2
Twin_Sisters,LI_35,Patch_5,0.00031661,3.84E-10,0.000407478,4.0431,2999.46,15,"55,000",0.0518,599.082,600.153,7.30999,6.84685,599.435,7.33049,400.014,2999.46,2.9,3.1
Twin_Sisters,LI_35,Patch_5,0.000284494,3.45E-10,0.000366144,4.02299,3000.69,15,"55,000",0.0518,798.87,799.952,7.28358,6.82294,799.226,7.30197,399.959,3000.69,3.1,3.1
Twin_Sisters,LI_35,Patch_5,0.000411882,4.99E-10,0.000530092,4.03054,2999.57,15,"55,000",0.0518,998.658,1000.14,7.29642,6.84701,998.871,7.31459,399.926,2999.57,2.9,3
Twin_Sisters,LI_35,Patch_5,0.000353516,4.29E-10,0.000454975,4.0392,2999.7,15,"55,000",0.0518,1198.61,1200.04,7.30655,6.85418,1198.65,7.32544,399.998,2999.7,2.9,3
Twin_Sisters,LI_35,Patch_5,0.000317322,3.85E-10,0.000408393,4.01233,2999.94,15,"55,000",0.0518,1398.49,1399.91,7.29623,6.85141,1398.58,7.31677,399.976,2999.94,2.9,3
Twin_Sisters,LI_35,Patch_5,0.000275855,3.34E-10,0.000355026,3.97998,2999.92,15,"55,000",0.0518,1598.6,1600.01,7.2838,6.83629,1598.6,7.30203,400.16,2999.92,2.9,3
Twin_Sisters,LI_34,Patch_6,-0.000119167,-2.12E-10,-0.000153073,4.25012,3000.08,15,"37,500",0.0519,-0.0442365,-0.342237,7.17433,6.8135,0.575549,7.19766,399.911,3000.08,3.1,3.1
Twin_Sisters,LI_34,Patch_6,-3.92E-05,-6.96E-11,-5.03E-05,4.24362,2999.76,15,"37,500",0.0519,50.0479,49.9695,7.19181,6.80469,50.5999,7.21641,399.918,2999.76,7,7.1
Twin_Sisters,LI_34,Patch_6,2.99E-05,5.31E-11,3.84E-05,4.25163,3001.14,15,"37,500",0.0519,99.9112,100.023,7.20328,6.83431,100.562,7.22779,399.961,3001.14,2.9,3.1
Twin_Sisters,LI_34,Patch_6,0.000139884,2.49E-10,0.000179684,4.24731,2998.98,15,"37,500",0.0519,199.597,200.016,7.19563,6.85122,200.331,7.21923,399.944,2998.98,3,3.1
Twin_Sisters,LI_34,Patch_6,0.000177336,3.15E-10,0.000227792,4.24268,2999.58,15,"37,500",0.0519,299.452,300.003,7.19337,6.83595,300.301,7.22061,400.132,2999.58,3,3.1
Twin_Sisters,LI_34,Patch_6,0.000263718,4.68832E-10,0.000338751,4.26378,3000.295,15,37500,0.0519,399.255,400.0695,7.2025,6.81695,399.983,7.229335,399.904,3000.295,4.75,4.8
Twin_Sisters,LI_34,Patch_6,0.00025223,4.48E-10,0.000323994,4.20296,2999.94,15,"37,500",0.0519,419.258,420.038,7.17145,6.81831,419.993,7.20011,399.81,2999.94,0.4,0.4
Twin_Sisters,LI_34,Patch_6,0.000369964,6.58E-10,0.000475226,4.254,2999.67,15,"37,500",0.0519,598.91,600.059,7.1957,6.82404,599.481,7.21841,400.049,2999.67,2.8,3
Twin_Sisters,LI_34,Patch_6,0.000407283,7.24E-10,0.000523164,4.25014,2999.44,15,"37,500",0.0519,798.681,799.993,7.20364,6.83813,799.305,7.22848,400.099,2999.44,3,3
Twin_Sisters,LI_34,Patch_6,0.000443786,7.89E-10,0.000570053,4.20877,3001,15,"37,500",0.0519,998.627,1000.11,7.19102,6.81943,998.981,7.21633,400.084,3001,2.6,3
Twin_Sisters,LI_34,Patch_6,0.000382496,6.80E-10,0.000491324,4.16851,3000.06,15,"37,500",0.0519,1198.63,1200.02,7.19229,6.83291,1198.93,7.21673,400.052,3000.06,2.7,2.9
Twin_Sisters,LI_34,Patch_6,0.000413506,7.35E-10,0.000531157,4.19554,3000.58,15,"37,500",0.0519,1398.31,1399.85,7.17948,6.81989,1398.84,7.20203,400.085,3000.58,2.7,2.8
Twin_Sisters,LI_34,Patch_6,0.000502916,8.94E-10,0.000646006,4.21713,2999.9,15,"37,500",0.0519,1598.44,1600.29,7.21581,6.84743,1598.95,7.23386,400.128,2999.9,2.6,2.9
Watson,LI_26,Patch_1,-9.56E-05,-5.31E-11,-0.000119321,4.19823,3000.44,15,"120,000",0.0534,0.279436,0.040762,7.71042,6.8128,0.751101,7.72143,400.023,3000.44,1.1,1.3
Watson,LI_26,Patch_1,-3.33E-05,-1.85E-11,-4.15E-05,4.15621,2999.81,15,"120,000",0.0534,50.007,49.9692,7.71147,6.8106,50.4136,7.72338,399.975,2999.81,7,7.1
Watson,LI_26,Patch_1,3.99E-05,2.22E-11,4.99E-05,4.13449,2999.86,15,"120,000",0.0534,99.8381,100.025,7.70927,6.84395,100.344,7.7212,400,2999.86,3,3.1
Watson,LI_26,Patch_1,2.96E-05,1.65E-11,3.70E-05,4.11455,3000.44,15,"120,000",0.0534,199.715,199.958,7.69071,6.85153,200.263,7.70351,399.966,3000.44,3,3
Watson,LI_26,Patch_1,8.60E-05,4.78E-11,0.00010736,4.08453,3000.28,15,"120,000",0.0534,299.54,300.005,7.65315,6.82486,300.198,7.66465,400.014,3000.28,3,3.1
Watson,LI_26,Patch_1,0.00018176,1.00978E-10,0.000226917,4.22291,3000.16,15,120000,0.0534,399.2525,400.071,7.73093,6.82583,399.7335,7.74357,400.0695,3000.16,4.7,4.8
Watson,LI_26,Patch_1,0.000115853,6.44E-11,0.000144635,4.01796,3000.19,15,"120,000",0.0534,419.38,420.023,7.64164,6.80549,419.874,7.65404,399.995,3000.19,3.2,3.1
Watson,LI_26,Patch_1,0.000191504,1.06E-10,0.000239082,4.22636,3000.34,15,"120,000",0.0534,599.022,600.04,7.70971,6.81655,599.321,7.72464,399.95,3000.34,2.9,2.9
Watson,LI_26,Patch_1,0.000280894,1.56E-10,0.000350679,4.28809,2999.63,15,"120,000",0.0534,798.615,800.023,7.68219,6.80548,799.023,7.69425,399.891,2999.63,2.9,3
Watson,LI_26,Patch_1,0.000312455,1.74E-10,0.000390081,4.30092,3000.23,15,"120,000",0.0534,998.418,1000.06,7.65192,6.79626,998.734,7.66536,400.016,3000.23,2.9,3
Watson,LI_26,Patch_1,0.000244107,1.36E-10,0.000304753,4.34048,3000.11,15,"120,000",0.0534,1198.56,1200.16,7.62646,6.80705,1198.56,7.64065,399.953,3000.11,2.9,3.1
Watson,LI_26,Patch_1,0.000249061,1.38E-10,0.000310937,4.44794,2999.98,15,"120,000",0.0534,1398.16,1399.91,7.6296,6.82943,1398.55,7.64097,400.012,2999.98,2.9,3
Watson,LI_26,Patch_1,0.000326449,1.81E-10,0.000407552,4.44798,3000.01,15,"120,000",0.0534,1597.98,1600.09,7.63757,6.83398,1598.18,7.64848,400.062,3000.01,2.6,2.9
Watson,LI_32,Patch_2,-0.000267457,-1.60E-10,-0.000124038,4.1355,3000.31,15,"111,250",0.14375,0.786223,0.117969,7.51973,6.83727,0.943159,7.5316,399.909,3000.31,11,11.1
Watson,LI_32,Patch_2,-7.68E-05,-4.60E-11,-3.56E-05,4.06546,2999.31,15,"111,250",0.14375,50.125,49.9669,7.47617,6.80562,50.3814,7.48838,399.958,2999.31,7,7.1
Watson,LI_32,Patch_2,-2.34E-05,-1.40E-11,-1.08E-05,4.04215,3000.12,15,"111,250",0.14375,100.006,100.015,7.46704,6.79743,100.361,7.47933,399.997,3000.12,2.9,3.1
Watson,LI_32,Patch_2,5.64E-05,3.38E-11,2.61E-05,3.99249,2999.7,15,"111,250",0.14375,199.711,199.986,7.47429,6.80796,200.112,7.48697,399.957,2999.7,2.9,3
Watson,LI_32,Patch_2,0.0001129,6.77E-11,5.24E-05,3.99554,3000,15,"111,250",0.14375,299.478,299.962,7.4939,6.82504,299.975,7.50423,400.101,3000,3,3.1
Watson,LI_32,Patch_2,0.000300667,1.80175E-10,0.00013944,4.130955,2999.98,15,111250,0.14375,399.062,400.105,7.538505,6.813835,399.389,7.54784,400.028,2999.98,4.75,4.8
Watson,LI_32,Patch_2,0.000173901,1.04E-10,8.06E-05,3.98158,2999.98,15,"111,250",0.14375,419.244,419.949,7.48588,6.84587,419.588,7.49664,400.088,2999.98,14.5,14.5
Watson,LI_32,Patch_2,0.000302823,1.81E-10,0.00014044,4.1546,3000.35,15,"111,250",0.14375,598.798,600.007,7.56578,6.81648,598.797,7.5779,400.083,3000.35,3.1,3.1
Watson,LI_32,Patch_2,0.000373649,2.24E-10,0.000173287,4.18417,3000.77,15,"111,250",0.14375,798.494,800.041,7.59931,6.83779,798.476,7.60873,399.935,3000.77,2.9,2.9
Watson,LI_32,Patch_2,0.000304068,1.82E-10,0.000141017,4.19067,3000.04,15,"111,250",0.14375,998.428,999.965,7.5936,6.82136,998.229,7.60346,400.051,3000.04,3.1,3.1
Watson,LI_32,Patch_2,0.000299283,1.79E-10,0.000138798,4.21549,3000.17,15,"111,250",0.14375,1198.32,1199.99,7.59361,6.83029,1197.85,7.6054,399.951,3000.17,2.8,3
Watson,LI_32,Patch_2,0.000440379,2.64E-10,0.000204234,4.24116,3000.53,15,"111,250",0.14375,1397.98,1400.15,7.60486,6.84584,1397.94,7.61398,400.063,3000.53,2.6,2.9
Watson,LI_32,Patch_2,0.000293648,1.76E-10,0.000136185,4.18971,3000.29,15,"111,250",0.14375,1598.06,1600.07,7.56617,6.77378,1597.59,7.57499,400.033,3000.29,3,3.2
Watson,LI_30,Patch_4,-0.000181909,-4.41E-11,-4.34E-05,4.10452,3000.01,15,275000,0.27935,0.72209,0.267897,7.51395,6.82939,0.850674,7.5217,400.071,3000.01,11,11.1
Watson,LI_30,Patch_4,-4.48E-05,-1.09E-11,-1.07E-05,4.08995,2999.73,15,275000,0.27935,50.0595,49.9819,7.5103,6.82884,50.2875,7.51808,399.975,2999.73,6.9,7
Watson,LI_30,Patch_4,3.79E-05,9.19E-12,9.04E-06,4.0948,3000.15,15,275000,0.27935,99.8287,99.9917,7.51626,6.83749,100.156,7.524,399.978,3000.15,2.9,3
Watson,LI_30,Patch_4,0.000136771,3.32E-11,3.26E-05,4.07065,2999.72,15,275000,0.27935,199.53,200.007,7.51902,6.84754,199.917,7.52733,399.909,2999.72,2.9,3
Watson,LI_30,Patch_4,0.000208442,5.05E-11,4.97E-05,4.04783,2999.53,15,275000,0.27935,299.261,299.982,7.50075,6.83725,299.727,7.50916,400.126,2999.53,3.1,3.1
Watson,LI_30,Patch_4,0.000276986,6.7148E-11,6.61024E-05,4.10797,3000.185,15,275000,0.27935,399.0785,400.0535,7.505965,6.803145,399.3655,7.513245,400.0355,3000.185,4.8,4.75
Watson,LI_30,Patch_4,0.00020966,5.08E-11,5.00E-05,4.02113,2999.68,15,275000,0.27935,419.125,419.946,7.46566,6.76271,419.4,7.4739,399.992,2999.68,3.2,3.2
Watson,LI_30,Patch_4,0.000364742,8.84E-11,8.70E-05,4.09258,3000.28,15,275000,0.27935,598.699,600.031,7.49204,6.79603,598.674,7.50403,399.869,3000.28,2.9,3.1
Watson,LI_30,Patch_4,0.000413084,1.00E-10,9.86E-05,4.05262,2999.99,15,275000,0.27935,798.5,800.093,7.50047,6.80401,798.52,7.51098,400.014,2999.99,2.8,3
Watson,LI_30,Patch_4,0.000337198,8.17E-11,8.05E-05,4.0278,2999.41,15,275000,0.27935,998.443,999.984,7.50745,6.81351,998.226,7.51906,400.045,2999.41,2.9,3
Watson,LI_30,Patch_4,0.000355916,8.63E-11,8.49E-05,4.03708,2999.42,15,275000,0.27935,1198.4,1200.13,7.51177,6.81586,1198.03,7.52344,400.036,2999.42,2.8,3
Watson,LI_30,Patch_4,0.000412388,1.00E-10,9.84E-05,4.03917,2999.99,15,275000,0.27935,1397.98,1399.99,7.50273,6.80768,1397.92,7.51336,399.993,2999.99,2.8,3
Watson,LI_30,Patch_4,0.000443595,1.08E-10,0.000105864,4.04317,3000.54,15,275000,0.27935,1597.88,1600.11,7.50126,6.80484,1597.54,7.51009,400.07,3000.54,2.8,2.9
Watson,LI_28,Patch_5,-0.000210559,-6.04E-11,-0.000128959,4.08306,2999.57,15,"232,500",0.10885,0.717038,0.191086,7.31506,6.82186,0.838674,7.32207,400.067,2999.57,11,11.1
Watson,LI_28,Patch_5,-5.28E-05,-1.52E-11,-3.24E-05,4.05801,2999.12,15,"232,500",0.10885,50.0851,49.9773,7.32563,6.84342,50.3063,7.33255,399.952,2999.12,6.9,7
Watson,LI_28,Patch_5,6.35E-05,1.82E-11,3.89E-05,4.04775,3000.6,15,"232,500",0.10885,99.8089,100.016,7.32984,6.84985,100.129,7.33673,399.959,3000.6,2.9,3
Watson,LI_28,Patch_5,0.000156694,4.49E-11,9.60E-05,4.04482,2999.38,15,"232,500",0.10885,199.512,200.001,7.32298,6.83943,199.923,7.33089,399.919,2999.38,3,3.1
Watson,LI_28,Patch_5,0.000144687,4.15E-11,8.86E-05,4.10987,3000.2,15,"232,500",0.10885,299.453,299.957,7.3246,6.85298,299.809,7.33159,399.986,3000.2,2.9,3
Watson,LI_28,Patch_5,0.000343318,9.84422E-11,0.00021027,4.153075,3000.415,15,232500,0.10885,398.9605,400.0225,7.340935,6.83433,399.2575,7.346275,399.9545,3000.415,4.4,4.4
Watson,LI_28,Patch_5,0.000245525,7.04E-11,0.000150375,4.16185,3000.52,15,"232,500",0.10885,419.175,419.985,7.28378,6.81921,419.468,7.29023,399.985,3000.52,1.4,1.6
Watson,LI_28,Patch_5,0.00039557,1.13E-10,0.000242272,4.21346,3000.55,15,"232,500",0.10885,598.733,600.03,7.36571,6.85441,598.691,7.37144,400.133,3000.55,2.8,3
Watson,LI_28,Patch_5,0.000397395,1.14E-10,0.00024339,4.25012,3000.05,15,"232,500",0.10885,798.49,799.901,7.37032,6.8516,798.478,7.37976,399.902,3000.05,3,3
Watson,LI_28,Patch_5,0.000369294,1.06E-10,0.000226179,4.26407,2999.78,15,"232,500",0.10885,998.389,999.861,7.36303,6.81739,998.168,7.36809,400.016,2999.78,2.6,2.9
Watson,LI_28,Patch_5,0.000277142,7.95E-11,0.000169739,4.50934,2999.85,15,"232,500",0.10885,1198.69,1200.04,7.37986,6.8357,1198.38,7.38833,399.99,2999.85,3,3.2
Watson,LI_28,Patch_5,0.000418893,1.20E-10,0.000256557,4.37649,2999.83,15,"232,500",0.10885,1397.99,1399.81,7.38771,6.83891,1397.76,7.39527,400.061,2999.83,2.9,3
Watson,LI_28,Patch_5,0.000463301,1.33E-10,0.000283755,4.24487,2999.42,15,"232,500",0.10885,1597.95,1600.02,7.37503,6.80855,1597.57,7.37933,400.064,2999.42,2.9,2.9
Watson,LI_27,Patch_6,-0.000168777,-1.47E-11,-0.000421416,4.03244,2999.59,15,"763,750",0.0267,0.563179,0.141891,7.8558,6.83675,0.804676,7.86159,400.072,2999.59,11,11
Watson,LI_27,Patch_6,5.71E-05,4.98E-12,0.000142462,4.03671,2999.64,15,"763,750",0.0267,49.7967,49.9902,7.85522,6.84258,50.1374,7.86101,399.904,2999.64,7,7
Watson,LI_27,Patch_6,0.000170472,1.49E-11,0.000425649,4.04535,3000.1,15,"763,750",0.0267,99.4481,99.9759,7.85059,6.83644,99.8875,7.85642,400.032,3000.1,3,3
Watson,LI_27,Patch_6,0.00028399,2.48E-11,0.00070909,4.07838,2999.99,15,"763,750",0.0267,199.052,199.96,7.82725,6.84021,199.555,7.83513,399.999,2999.99,3,3
Watson,LI_27,Patch_6,0.00032513,2.84E-11,0.00081181,4.06267,3000.02,15,"763,750",0.0267,298.826,299.936,7.8029,6.81615,299.431,7.80987,400.005,3000.02,2.8,3
Watson,LI_27,Patch_6,0.000431128,3.76325E-11,0.001076473,4.04272,2999.225,15,763750,0.0267,398.55,400.044,7.83103,6.79479,398.961,7.836695,400.0285,2999.225,4.7,4.75
Watson,LI_27,Patch_6,0.000389082,3.40E-11,0.00097149,3.99968,2999.58,15,"763,750",0.0267,418.603,419.99,7.78271,6.80083,419.054,7.78973,399.978,2999.58,3.2,3.1
Watson,LI_27,Patch_6,0.000478708,4.18E-11,0.001195277,4.04503,3000.47,15,"763,750",0.0267,598.161,599.978,7.81592,6.78724,598.313,7.82497,399.978,3000.47,3,3.1
Watson,LI_27,Patch_6,0.000543517,4.74E-11,0.001357096,4.12106,3000.48,15,"763,750",0.0267,797.796,799.978,7.81055,6.78639,797.997,7.81808,400.087,3000.48,2.8,3
Watson,LI_27,Patch_6,0.000575106,5.02E-11,0.001435971,4.1221,3000.21,15,"763,750",0.0267,997.563,1000.03,7.78603,6.76205,997.519,7.79414,400.074,3000.21,3,2.9
Watson,LI_27,Patch_6,0.00055968,4.89E-11,0.001397452,4.12949,2999.4,15,"763,750",0.0267,1197.48,1200.08,7.74131,6.74634,1197.28,7.75027,399.986,2999.4,2.8,3
Watson,LI_27,Patch_6,0.000583872,5.10E-11,0.001457858,4.16392,2999.26,15,"763,750",0.0267,1397.27,1400.07,7.71625,6.76419,1397.29,7.72257,400.085,2999.26,2.8,3.2
Watson,LI_27,Patch_6,0.000673695,5.88E-11,0.001682134,4.09247,2999.87,15,"763,750",0.0267,1596.99,1600.14,7.66739,6.75646,1596.92,7.67374,400.053,2999.87,2.9,3
Watson,LI_29,Patch_7,-0.000142638,-1.79E-11,-0.000287721,4.01829,2999.96,15,"531,250",0.03305,0.586388,0.230073,7.31006,6.85452,0.742108,7.31664,400.012,2999.96,11.1,11.1
Watson,LI_29,Patch_7,2.53E-05,3.17E-12,5.10E-05,4.02875,2999.4,15,"531,250",0.03305,49.918,50.0051,7.32981,6.85356,50.1732,7.33624,399.996,2999.4,7,7
Watson,LI_29,Patch_7,0.000142933,1.79E-11,0.000288317,4.07028,2999.91,15,"531,250",0.03305,99.5829,99.991,7.33412,6.82897,99.9366,7.34052,399.898,2999.91,3,3
Watson,LI_29,Patch_7,0.000217434,2.73E-11,0.000438597,4.16619,3000.26,15,"531,250",0.03305,199.346,199.994,7.36354,6.84379,199.716,7.37051,399.974,3000.26,2.9,3
Watson,LI_29,Patch_7,0.000244636,3.07E-11,0.000493466,4.2428,3000.04,15,"531,250",0.03305,299.229,299.999,7.38236,6.85636,299.693,7.38959,400.101,3000.04,3,3.1
Watson,LI_29,Patch_7,0.000332075,4.16722E-11,0.000669844,3.979555,3000.005,15,531250,0.03305,399.013,400.025,7.305895,6.853375,399.365,7.30998,400.035,3000.005,4.75,4.75
Watson,LI_29,Patch_7,0.00026914,3.38E-11,0.000542895,4.1879,3000.41,15,"531,250",0.03305,419.101,420.004,7.3814,6.83628,419.377,7.38514,400.006,3000.41,2,2
Watson,LI_29,Patch_7,0.000397495,4.99E-11,0.000801805,3.94228,3000.55,15,"531,250",0.03305,598.693,599.964,7.27383,6.81311,598.647,7.27914,400.237,3000.55,3.1,3
Watson,LI_29,Patch_7,0.000347437,4.36E-11,0.000700831,3.9084,2999.96,15,"531,250",0.03305,798.749,799.975,7.28315,6.83908,798.682,7.29331,399.952,2999.96,3,3
Watson,LI_29,Patch_7,0.000454613,5.70E-11,0.00091702,3.91132,3000,15,"531,250",0.03305,998.507,1000.08,7.28777,6.85386,998.219,7.29409,399.991,3000,2.8,3
Watson,LI_29,Patch_7,0.000384073,4.82E-11,0.000774732,3.93733,3000.43,15,"531,250",0.03305,1198.44,1199.93,7.27694,6.83814,1198.13,7.2851,399.964,3000.43,2.7,3
Watson,LI_29,Patch_7,0.000414396,5.20E-11,0.000835898,3.90997,3000.34,15,"531,250",0.03305,1398.34,1399.98,7.28178,6.8528,1398.18,7.28921,400.097,3000.34,3,3.1
Watson,LI_29,Patch_7,0.000422172,5.30E-11,0.000851582,3.89343,2999.77,15,"531,250",0.03305,1598.11,1599.84,7.27425,6.85533,1597.75,7.28153,399.93,2999.77,2.8,3
Watson,LI_33,Patch_8,-0.000120173,-4.42E-11,-0.000409796,4.0357,3000,15,"181,250",0.01955,0.22881,-0.0715191,7.54203,6.84723,0.823911,7.55553,399.923,3000,2,2.1
Watson,LI_33,Patch_8,-2.88E-05,-1.06E-11,-9.81E-05,4.19484,2999.7,15,"181,250",0.01955,50.023,49.9863,7.53743,6.83903,50.5546,7.55091,399.984,2999.7,7,7
Watson,LI_33,Patch_8,3.74E-05,1.38E-11,0.000127698,4.20273,3000.28,15,"181,250",0.01955,99.8258,99.9901,7.53616,6.83342,100.456,7.54965,400.012,3000.28,3,3
Watson,LI_33,Patch_8,0.000135893,5.00E-11,0.000463403,4.17767,2999.76,15,"181,250",0.01955,199.485,199.964,7.53255,6.83991,200.239,7.54686,399.944,2999.76,3.1,3
Watson,LI_33,Patch_8,0.000183243,6.74E-11,0.000624871,4.15182,3000.24,15,"181,250",0.01955,299.307,299.976,7.51907,6.81948,300.157,7.53332,400.076,3000.24,3,3.1
Watson,LI_33,Patch_8,0.000282128,1.03771E-10,0.000962072,3.98521,3000.515,15,181250,0.01955,399.046,400.041,7.532425,6.812205,399.6955,7.546695,399.9525,3000.515,4.8,4.7
Watson,LI_33,Patch_8,0.000252852,9.30E-11,0.000862241,4.11781,2999.83,15,"181,250",0.01955,419.136,420.054,7.51719,6.84043,419.863,7.53413,399.958,2999.83,2.7,2.7
Watson,LI_33,Patch_8,0.000282103,1.04E-10,0.000961987,3.98579,3000.21,15,"181,250",0.01955,598.794,599.926,7.51308,6.80555,599.264,7.52981,400.073,3000.21,3,2.9
Watson,LI_33,Patch_8,0.000357088,1.31E-10,0.00121769,4.00038,2999.8,15,"181,250",0.01955,798.523,799.988,7.52052,6.80895,799.221,7.53428,400.103,2999.8,2.9,3.1
Watson,LI_33,Patch_8,0.000212146,7.80E-11,0.00072343,3.99808,2999.58,15,"181,250",0.01955,998.548,999.782,7.51011,6.81073,998.784,7.52659,400.01,2999.58,3,3
Watson,LI_33,Patch_8,0.000348533,1.28E-10,0.001188518,4.00453,3000.3,15,"181,250",0.01955,1198.31,1200.02,7.51347,6.8187,1198.5,7.52828,400.085,3000.3,3,3
Watson,LI_33,Patch_8,0.000304569,1.12E-10,0.001038599,4.02625,2999.83,15,"181,250",0.01955,1398.24,1399.98,7.53289,6.83827,1398.49,7.54785,400.021,2999.83,3.2,3.2
Watson,LI_33,Patch_8,0.000375481,1.38E-10,0.001280411,4.04695,3000.37,15,"181,250",0.01955,1597.97,1600.06,7.543,6.82802,1598.33,7.55687,399.958,3000.37,2.7,2.8
Watson,LI_31,Patch_9,-0.000275455,-6.44E-11,-0.000459092,4.17049,2999.77,15,"285,000",0.04,0.766912,0.0786973,7.49599,6.8033,1.03062,7.51097,399.935,2999.77,11,11.1
Watson,LI_31,Patch_9,-0.000116327,-2.72E-11,-0.000193878,4.15245,3000.17,15,"285,000",0.04,50.2338,49.978,7.48786,6.79531,50.5972,7.5029,399.952,3000.17,6.9,7
Watson,LI_31,Patch_9,-6.17E-05,-1.44E-11,-0.000102753,4.11942,3000.46,15,"285,000",0.04,100.059,99.9713,7.49423,6.83523,100.522,7.50922,399.982,3000.46,2.9,3
Watson,LI_31,Patch_9,1.43E-05,3.34E-12,2.38E-05,4.09844,2999.73,15,"285,000",0.04,199.807,199.975,7.4799,6.82297,200.384,7.4953,399.936,2999.73,3.1,3.1
Watson,LI_31,Patch_9,5.15E-05,1.20E-11,8.58E-05,4.09032,3000.66,15,"285,000",0.04,299.648,299.971,7.48426,6.84044,300.291,7.49829,400.051,3000.66,3.1,3
Watson,LI_31,Patch_9,0.000131048,3.06546E-11,0.000218414,4.124005,3000.27,15,285000,0.04,399.4125,400.026,7.536515,6.82597,399.8525,7.550645,400.1015,3000.27,4.8,4.8
Watson,LI_31,Patch_9,4.63E-05,1.08E-11,7.72E-05,4.03477,2998.99,15,"285,000",0.04,419.511,419.899,7.47416,6.83026,420.012,7.48943,400.008,2998.99,3.2,3.1
Watson,LI_31,Patch_9,0.000194771,4.56E-11,0.000324619,4.09805,3000.41,15,"285,000",0.04,599.04,599.973,7.51477,6.7757,599.357,7.53157,400.011,3000.41,2.8,3
Watson,LI_31,Patch_9,0.000302879,7.08E-11,0.000504798,4.08276,2999.8,15,"285,000",0.04,798.63,799.976,7.51965,6.78824,799.013,7.53376,399.867,2999.8,3,3.1
Watson,LI_31,Patch_9,0.000258501,6.05E-11,0.000430835,4.08036,3000.15,15,"285,000",0.04,998.697,1000.07,7.53884,6.81669,998.806,7.55393,399.963,3000.15,2.8,3
Watson,LI_31,Patch_9,0.000120219,2.81E-11,0.000200365,4.08508,3000.38,15,"285,000",0.04,1198.78,1199.95,7.56284,6.84308,1198.56,7.57768,399.943,3000.38,2.8,3
Watson,LI_31,Patch_9,0.000245918,5.75E-11,0.000409864,4.10826,2999.84,15,"285,000",0.04,1398.45,1400.11,7.55659,6.81475,1398.59,7.57046,400.079,2999.84,2.8,3
Watson,LI_31,Patch_9,0.000221077,5.17E-11,0.000368462,4.10987,2999.83,15,"285,000",0.04,1598.2,1599.94,7.56788,6.8306,1598.2,7.58135,399.999,2999.83,2.8,3
